Date,Energy.Price
01/01/2015,65.41
02/01/2015,64.02
03/01/2015,66.82
04/01/2015,55.22
05/01/2015,70.77
06/01/2015,71.48
07/01/2015,67.24
08/01/2015,73.73
09/01/2015,67.7
10/01/2015,61.8
11/01/2015,60.35
12/01/2015,60.81
13/01/2015,55.61
14/01/2015,60.23
15/01/2015,49.14
16/01/2015,45.92
17/01/2015,50.65
18/01/2015,54.28
19/01/2015,54.84
20/01/2015,57.6
21/01/2015,70.53
22/01/2015,50.5
23/01/2015,53.63
24/01/2015,58.78
25/01/2015,56.05
26/01/2015,54.33
27/01/2015,61.14
28/01/2015,51.88
29/01/2015,55.27
30/01/2015,30.58
31/01/2015,30.14
01/02/2015,28.02
02/02/2015,56.65
03/02/2015,40.96
04/02/2015,42.65
05/02/2015,37.71
06/02/2015,51.07
07/02/2015,65.89
08/02/2015,63.8
09/02/2015,47.15
10/02/2015,61.16
11/02/2015,60.2
12/02/2015,73.92
13/02/2015,68.9
14/02/2015,52.87
15/02/2015,41.05
16/02/2015,55.76
17/02/2015,48.72
18/02/2015,38.95
19/02/2015,59.22
20/02/2015,58.73
21/02/2015,60.52
22/02/2015,28.01
23/02/2015,37.23
24/02/2015,25.38
25/02/2015,43.03
26/02/2015,45.32
27/02/2015,53.11
28/02/2015,44.8
01/03/2015,47.6
02/03/2015,34.12
03/03/2015,63.49
04/03/2015,55.15
05/03/2015,27.68
06/03/2015,49.65
07/03/2015,58.1
08/03/2015,60.68
09/03/2015,50.24
10/03/2015,57.44
11/03/2015,57.38
12/03/2015,57.81
13/03/2015,47.99
14/03/2015,53.56
15/03/2015,53.84
16/03/2015,61.23
17/03/2015,57.05
18/03/2015,53.39
19/03/2015,46.48
20/03/2015,45.1
21/03/2015,55
22/03/2015,54.44
23/03/2015,64.08
24/03/2015,44.42
25/03/2015,48.94
26/03/2015,50.67
27/03/2015,49.56
28/03/2015,59.79
29/03/2015,49.53
30/03/2015,46.56
31/03/2015,50.4
01/04/2015,37.28
02/04/2015,43.12
03/04/2015,51.81
04/04/2015,54.48
05/04/2015,44.24
06/04/2015,56.16
07/04/2015,55.23
08/04/2015,52.03
09/04/2015,59.76
10/04/2015,64.91
11/04/2015,62.78
12/04/2015,63.79
13/04/2015,52.23
14/04/2015,52
15/04/2015,52.96
16/04/2015,65.82
17/04/2015,65.28
18/04/2015,66.33
19/04/2015,61.06
20/04/2015,68.55
21/04/2015,55.28
22/04/2015,54.49
23/04/2015,70.17
24/04/2015,70.39
25/04/2015,67.87
26/04/2015,52.84
27/04/2015,50.36
28/04/2015,61.58
29/04/2015,70.98
30/04/2015,67.58
01/05/2015,56.22
02/05/2015,63.84
03/05/2015,49.22
04/05/2015,65.53
05/05/2015,36.46
06/05/2015,67.56
07/05/2015,66.04
08/05/2015,45.02
09/05/2015,66.35
10/05/2015,60.15
11/05/2015,65.34
12/05/2015,61.33
13/05/2015,58.53
14/05/2015,62.5
15/05/2015,41.23
16/05/2015,52.24
17/05/2015,42.56
18/05/2015,62.18
19/05/2015,51.97
20/05/2015,51.82
21/05/2015,52.97
22/05/2015,54.18
23/05/2015,49.16
24/05/2015,42.18
25/05/2015,53.72
26/05/2015,59.16
27/05/2015,56.08
28/05/2015,60.22
29/05/2015,59.88
30/05/2015,62.37
31/05/2015,63.02
01/06/2015,62.78
02/06/2015,61.14
03/06/2015,61.92
04/06/2015,64.74
05/06/2015,62.59
06/06/2015,59.47
07/06/2015,58.73
08/06/2015,64.93
09/06/2015,62.75
10/06/2015,65.66
11/06/2015,69.58
12/06/2015,70.31
13/06/2015,68.69
14/06/2015,66.52
15/06/2015,63.39
16/06/2015,61.31
17/06/2015,56.08
18/06/2015,48.8
19/06/2015,51.24
20/06/2015,55.43
21/06/2015,56.03
22/06/2015,67.21
23/06/2015,70.1
24/06/2015,64.03
25/06/2015,68.45
26/06/2015,70.78
27/06/2015,62.15
28/06/2015,64.51
29/06/2015,59.6
30/06/2015,69.21
01/07/2015,68.31
02/07/2015,68.18
03/07/2015,68.28
04/07/2015,68.5
05/07/2015,70.26
06/07/2015,60.17
07/07/2015,70.94
08/07/2015,67.77
09/07/2015,60.07
10/07/2015,70.63
11/07/2015,67.92
12/07/2015,70.11
13/07/2015,70.11
14/07/2015,68.01
15/07/2015,66.97
16/07/2015,70.08
17/07/2015,68.97
18/07/2015,76.21
19/07/2015,76.37
20/07/2015,72.66
21/07/2015,72.49
22/07/2015,71.4
23/07/2015,67.5
24/07/2015,71.84
25/07/2015,56.03
26/07/2015,69.55
27/07/2015,57.19
28/07/2015,68.58
29/07/2015,70.57
30/07/2015,58.55
31/07/2015,62.2
01/08/2015,55.71
02/08/2015,60.5
03/08/2015,69.9
04/08/2015,68.14
05/08/2015,69.34
06/08/2015,68.49
07/08/2015,70.17
08/08/2015,60.29
09/08/2015,52.65
10/08/2015,60.77
11/08/2015,70.87
12/08/2015,68.36
13/08/2015,64.66
14/08/2015,53.32
15/08/2015,58.55
16/08/2015,62.39
17/08/2015,62.96
18/08/2015,56.43
19/08/2015,55.1
20/08/2015,56.59
21/08/2015,67
22/08/2015,68.46
23/08/2015,51.16
24/08/2015,44.01
25/08/2015,69.46
26/08/2015,58.6
27/08/2015,63.11
28/08/2015,66.29
29/08/2015,62.48
30/08/2015,57.85
31/08/2015,65.9
01/09/2015,68.29
02/09/2015,57.5
03/09/2015,56.27
04/09/2015,56.06
05/09/2015,58.7
06/09/2015,63.15
07/09/2015,59.22
08/09/2015,65.84
09/09/2015,67.87
10/09/2015,65.26
11/09/2015,65.4
12/09/2015,57.58
13/09/2015,64.46
14/09/2015,43.94
15/09/2015,59.32
16/09/2015,35.52
17/09/2015,45.18
18/09/2015,61.29
19/09/2015,54.03
20/09/2015,52.48
21/09/2015,64.3
22/09/2015,57.97
23/09/2015,50.32
24/09/2015,55.79
25/09/2015,61.61
26/09/2015,60.01
27/09/2015,56.98
28/09/2015,55.22
29/09/2015,60.02
30/09/2015,56.2
01/10/2015,63.86
02/10/2015,65.27
03/10/2015,59.39
04/10/2015,53.81
05/10/2015,44.43
06/10/2015,42.27
07/10/2015,63.06
08/10/2015,61.31
09/10/2015,59.07
10/10/2015,61.71
11/10/2015,60.24
12/10/2015,55.6
13/10/2015,49.81
14/10/2015,50.1
15/10/2015,52.74
16/10/2015,63.82
17/10/2015,63.46
18/10/2015,56.38
19/10/2015,58.42
20/10/2015,53.44
21/10/2015,49.93
22/10/2015,53.31
23/10/2015,59.22
24/10/2015,60.18
25/10/2015,57.77
26/10/2015,53.1
27/10/2015,51.54
28/10/2015,46.25
29/10/2015,50.28
30/10/2015,56.53
31/10/2015,46.95
01/11/2015,63.39
02/11/2015,42.89
03/11/2015,50.83
04/11/2015,55.06
05/11/2015,56.43
06/11/2015,59.56
07/11/2015,64.79
08/11/2015,53.4
09/11/2015,67.92
10/11/2015,67.05
11/11/2015,67.43
12/11/2015,67.58
13/11/2015,65.2
14/11/2015,55.23
15/11/2015,59.67
16/11/2015,63.66
17/11/2015,63.59
18/11/2015,65.09
19/11/2015,66.19
20/11/2015,64.81
21/11/2015,40.71
22/11/2015,47.09
23/11/2015,58.48
24/11/2015,58.72
25/11/2015,51.7
26/11/2015,48.31
27/11/2015,48.49
28/11/2015,54.87
29/11/2015,58.31
30/11/2015,63.75
01/12/2015,72.63
02/12/2015,74.59
03/12/2015,69.7
04/12/2015,69.04
05/12/2015,73.04
06/12/2015,58.84
07/12/2015,52.7
08/12/2015,56.21
09/12/2015,64.68
10/12/2015,69.02
11/12/2015,68.95
12/12/2015,70.16
13/12/2015,65.67
14/12/2015,47.59
15/12/2015,49.99
16/12/2015,52.54
17/12/2015,54.89
18/12/2015,55.09
19/12/2015,55.29
20/12/2015,48.47
21/12/2015,56
22/12/2015,55.19
23/12/2015,56.44
24/12/2015,54.94
25/12/2015,55.94
26/12/2015,51.92
27/12/2015,45.65
28/12/2015,40.91
29/12/2015,47.01
30/12/2015,48.4
31/12/2015,45.93
01/01/2016,57.85
02/01/2016,34.09
03/01/2016,40.53
04/01/2016,25.01
05/01/2016,34.11
06/01/2016,29
07/01/2016,25.1
08/01/2016,32.62
09/01/2016,40.24
10/01/2016,22.52
11/01/2016,15.28
12/01/2016,29.94
13/01/2016,46.45
14/01/2016,34.68
15/01/2016,42.77
16/01/2016,38.96
17/01/2016,45.93
18/01/2016,46.74
19/01/2016,46.07
20/01/2016,47.68
21/01/2016,47.23
22/01/2016,46.17
23/01/2016,52.27
24/01/2016,45.3
25/01/2016,43.86
26/01/2016,56.79
27/01/2016,49.71
28/01/2016,46.48
29/01/2016,46.69
30/01/2016,56.25
31/01/2016,43.75
01/02/2016,45.85
02/02/2016,50.95
03/02/2016,40.69
04/02/2016,32.45
05/02/2016,44.49
06/02/2016,45.24
07/02/2016,24.01
08/02/2016,33.59
09/02/2016,30.51
10/02/2016,25.69
11/02/2016,30.46
12/02/2016,30.25
13/02/2016,24.81
14/02/2016,19.02
15/02/2016,28.38
16/02/2016,34.17
17/02/2016,44.91
18/02/2016,36.34
19/02/2016,38.96
20/02/2016,42.99
21/02/2016,39.14
22/02/2016,48.26
23/02/2016,37.79
24/02/2016,36.65
25/02/2016,32.11
26/02/2016,32.73
27/02/2016,13.84
28/02/2016,14.6
29/02/2016,20.55
01/03/2016,32.29
02/03/2016,31.7
03/03/2016,28.64
04/03/2016,33.77
05/03/2016,19.27
06/03/2016,27.9
07/03/2016,31.76
08/03/2016,30.38
09/03/2016,35.5
10/03/2016,28
11/03/2016,36.75
12/03/2016,35.7
13/03/2016,34.57
14/03/2016,35.47
15/03/2016,47.44
16/03/2016,44.66
17/03/2016,45.86
18/03/2016,48.2
19/03/2016,46.07
20/03/2016,44.38
21/03/2016,45.24
22/03/2016,39.24
23/03/2016,36.9
24/03/2016,33.13
25/03/2016,40.6
26/03/2016,41.88
27/03/2016,28.52
28/03/2016,24.68
29/03/2016,32.93
30/03/2016,39.33
31/03/2016,31.07
01/04/2016,31.87
02/04/2016,41.41
03/04/2016,28.27
04/04/2016,28.55
05/04/2016,29.05
06/04/2016,31.87
07/04/2016,31.96
08/04/2016,28.19
09/04/2016,26.64
10/04/2016,23.73
11/04/2016,19.76
12/04/2016,28.47
13/04/2016,28.6
14/04/2016,31.46
15/04/2016,30.98
16/04/2016,28.43
17/04/2016,27.79
18/04/2016,31.61
19/04/2016,18.73
20/04/2016,29.46
21/04/2016,30.56
22/04/2016,44.95
23/04/2016,35.83
24/04/2016,25.02
25/04/2016,28.62
26/04/2016,30.81
27/04/2016,37.87
28/04/2016,37.11
29/04/2016,33.75
30/04/2016,40.24
01/05/2016,28.59
02/05/2016,31.03
03/05/2016,32.94
04/05/2016,32.79
05/05/2016,41.05
06/05/2016,43.8
07/05/2016,36.83
08/05/2016,16.69
09/05/2016,24.18
10/05/2016,32.78
11/05/2016,30.64
12/05/2016,31.67
13/05/2016,31.3
14/05/2016,20.07
15/05/2016,24.48
16/05/2016,33.85
17/05/2016,39.34
18/05/2016,41.35
19/05/2016,32.9
20/05/2016,38.47
21/05/2016,33.39
22/05/2016,28.47
23/05/2016,34.83
24/05/2016,41.35
25/05/2016,41.87
26/05/2016,43.97
27/05/2016,47.77
28/05/2016,36.43
29/05/2016,27.25
30/05/2016,42.41
31/05/2016,45.12
01/06/2016,45.34
02/06/2016,45.93
03/06/2016,48.92
04/06/2016,47.88
05/06/2016,48.12
06/06/2016,53.37
07/06/2016,54.3
08/06/2016,45.85
09/06/2016,46.4
10/06/2016,52.61
11/06/2016,42.38
12/06/2016,49.47
13/06/2016,46.73
14/06/2016,38.91
15/06/2016,36.11
16/06/2016,41.58
17/06/2016,50.19
18/06/2016,50.01
19/06/2016,38.48
20/06/2016,45.9
21/06/2016,47.09
22/06/2016,46.13
23/06/2016,41.72
24/06/2016,44.35
25/06/2016,45.52
26/06/2016,34.84
27/06/2016,39.66
28/06/2016,45.86
29/06/2016,48.89
30/06/2016,48.72
01/07/2016,50.87
02/07/2016,48.21
03/07/2016,43.07
04/07/2016,42.4
05/07/2016,50.09
06/07/2016,48.55
07/07/2016,48.65
08/07/2016,49.13
09/07/2016,49.46
10/07/2016,52.51
11/07/2016,47.7
12/07/2016,47.49
13/07/2016,43.6
14/07/2016,38.49
15/07/2016,40.84
16/07/2016,45.65
17/07/2016,48.99
18/07/2016,48.84
19/07/2016,47.18
20/07/2016,47.1
21/07/2016,49.78
22/07/2016,44.98
23/07/2016,47.25
24/07/2016,45.78
25/07/2016,46.24
26/07/2016,44.57
27/07/2016,45.11
28/07/2016,45.39
29/07/2016,47.92
30/07/2016,52.16
31/07/2016,41.22
01/08/2016,49.7
02/08/2016,45.28
03/08/2016,48.68
04/08/2016,50.51
05/08/2016,44.3
06/08/2016,43.94
07/08/2016,41.22
08/08/2016,41.97
09/08/2016,49.73
10/08/2016,37.49
11/08/2016,41.94
12/08/2016,44.53
13/08/2016,51.33
14/08/2016,50.15
15/08/2016,48.46
16/08/2016,56.21
17/08/2016,52.49
18/08/2016,51.23
19/08/2016,49.95
20/08/2016,53.57
21/08/2016,44.79
22/08/2016,46.35
23/08/2016,47.54
24/08/2016,47.48
25/08/2016,46.26
26/08/2016,45.88
27/08/2016,50.03
28/08/2016,49.47
29/08/2016,47.01
30/08/2016,45.13
31/08/2016,48.4
01/09/2016,42.86
02/09/2016,50.03
03/09/2016,49.96
04/09/2016,49.24
05/09/2016,51.26
06/09/2016,52.81
07/09/2016,53.36
08/09/2016,47.7
09/09/2016,47.16
10/09/2016,47.81
11/09/2016,43.22
12/09/2016,46.22
13/09/2016,43.62
14/09/2016,41.89
15/09/2016,46.89
16/09/2016,43.82
17/09/2016,51.19
18/09/2016,46.43
19/09/2016,44.92
20/09/2016,44.7
21/09/2016,45.16
22/09/2016,50.36
23/09/2016,48.05
24/09/2016,53.59
25/09/2016,41.21
26/09/2016,50.39
27/09/2016,46.08
28/09/2016,44.85
29/09/2016,45.95
30/09/2016,47.85
01/10/2016,52.04
02/10/2016,51.58
03/10/2016,51.76
04/10/2016,56.25
05/10/2016,53.32
06/10/2016,57.27
07/10/2016,58.31
08/10/2016,58.8
09/10/2016,50.64
10/10/2016,50.85
11/10/2016,63.37
12/10/2016,56.65
13/10/2016,61.8
14/10/2016,62.74
15/10/2016,56.86
16/10/2016,50.38
17/10/2016,59.56
18/10/2016,61.94
19/10/2016,61.11
20/10/2016,63.93
21/10/2016,61.77
22/10/2016,60.99
23/10/2016,47.45
24/10/2016,53.34
25/10/2016,59.09
26/10/2016,65.5
27/10/2016,59.17
28/10/2016,56.14
29/10/2016,60.68
30/10/2016,61
31/10/2016,58.57
01/11/2016,54.88
02/11/2016,63.41
03/11/2016,66.07
04/11/2016,63.55
05/11/2016,60.19
06/11/2016,51.67
07/11/2016,55.38
08/11/2016,56.93
09/11/2016,47.73
10/11/2016,61.43
11/11/2016,63.93
12/11/2016,66.31
13/11/2016,64.71
14/11/2016,53.73
15/11/2016,54.62
16/11/2016,63.07
17/11/2016,70.06
18/11/2016,59.56
19/11/2016,64.51
20/11/2016,53
21/11/2016,28.36
22/11/2016,64.04
23/11/2016,61.86
24/11/2016,58.32
25/11/2016,54.56
26/11/2016,50.86
27/11/2016,53.58
28/11/2016,59.7
29/11/2016,69.48
30/11/2016,58.23
01/12/2016,63.26
02/12/2016,74.36
03/12/2016,73.54
04/12/2016,54.87
05/12/2016,56.59
06/12/2016,70.56
07/12/2016,71.49
08/12/2016,61.87
09/12/2016,56.63
10/12/2016,59.68
11/12/2016,71.19
12/12/2016,68.21
13/12/2016,73.89
14/12/2016,64.53
15/12/2016,72.72
16/12/2016,62.71
17/12/2016,66.07
18/12/2016,55.4
19/12/2016,62.18
20/12/2016,67.4
21/12/2016,64.04
22/12/2016,71.69
23/12/2016,73.5
24/12/2016,70.22
25/12/2016,58.17
26/12/2016,66.97
27/12/2016,58
28/12/2016,62.76
29/12/2016,58.85
30/12/2016,70.4
