Date,Energy.Price
31/12/2016,71.38
01/01/2017,67.85
02/01/2017,64.04
03/01/2017,62.12
04/01/2017,69.61
05/01/2017,58.58
06/01/2017,67.4
07/01/2017,73.6
08/01/2017,76.08
09/01/2017,66.19
10/01/2017,66.64
11/01/2017,64.7
12/01/2017,80.84
13/01/2017,66.1
14/01/2017,82.15
15/01/2017,73.26
16/01/2017,66.1
17/01/2017,69.03
18/01/2017,73.96
19/01/2017,86.48
20/01/2017,87.66
21/01/2017,93.83
22/01/2017,87.51
23/01/2017,76.94
24/01/2017,93.56
25/01/2017,103.11
26/01/2017,97.78
27/01/2017,74.69
28/01/2017,67.93
29/01/2017,68.81
30/01/2017,66.62
31/01/2017,68.63
01/02/2017,77.85
02/02/2017,48.85
03/02/2017,49.7
04/02/2017,44.84
05/02/2017,43.71
06/02/2017,51.98
07/02/2017,55.59
08/02/2017,54.19
09/02/2017,58.4
10/02/2017,58.62
11/02/2017,68.24
12/02/2017,57.55
13/02/2017,49.64
14/02/2017,53.43
15/02/2017,56.43
16/02/2017,55.76
17/02/2017,65.01
18/02/2017,67.89
19/02/2017,55.49
20/02/2017,49.34
21/02/2017,50.49
22/02/2017,48.3
23/02/2017,63.09
24/02/2017,54.47
25/02/2017,58.76
26/02/2017,60
27/02/2017,57.15
28/02/2017,41.95
01/03/2017,53.88
02/03/2017,58.41
03/03/2017,55.66
04/03/2017,38.44
05/03/2017,45.02
06/03/2017,40.73
07/03/2017,55.65
08/03/2017,52.76
09/03/2017,56.96
10/03/2017,55.82
11/03/2017,58.21
12/03/2017,41.75
13/03/2017,36.35
14/03/2017,37.89
15/03/2017,45.64
16/03/2017,53.38
17/03/2017,53.76
18/03/2017,53.51
19/03/2017,56.68
20/03/2017,56.98
21/03/2017,54.01
22/03/2017,43.74
23/03/2017,47.86
24/03/2017,58.92
25/03/2017,47.33
26/03/2017,50.65
27/03/2017,43.33
28/03/2017,54.68
29/03/2017,55.86
30/03/2017,55.31
31/03/2017,49.95
01/04/2017,41.48
02/04/2017,51.52
03/04/2017,56.75
04/04/2017,57.15
05/04/2017,45.27
06/04/2017,42.08
07/04/2017,43.08
08/04/2017,58.74
09/04/2017,60.45
10/04/2017,50.07
11/04/2017,54.7
12/04/2017,58.75
13/04/2017,59.76
14/04/2017,62.09
15/04/2017,59.8
16/04/2017,56.44
17/04/2017,56.32
18/04/2017,47.16
19/04/2017,43.44
20/04/2017,44.67
21/04/2017,46.73
22/04/2017,56.71
23/04/2017,58.64
24/04/2017,59.01
25/04/2017,59.52
26/04/2017,49.72
27/04/2017,45.2
28/04/2017,46.13
29/04/2017,52.82
30/04/2017,43.98
01/05/2017,45.13
02/05/2017,59.04
03/05/2017,55.5
04/05/2017,53.8
05/05/2017,50.81
06/05/2017,44.16
07/05/2017,60.89
08/05/2017,54.83
09/05/2017,57.07
10/05/2017,56.39
11/05/2017,46.63
12/05/2017,45.22
13/05/2017,54.45
14/05/2017,55.11
15/05/2017,55.99
16/05/2017,57.32
17/05/2017,55.11
18/05/2017,53.91
19/05/2017,46.57
20/05/2017,54.79
21/05/2017,46.83
22/05/2017,50.88
23/05/2017,52.84
24/05/2017,49.83
25/05/2017,57.05
26/05/2017,59.44
27/05/2017,59.43
28/05/2017,55.6
29/05/2017,57.38
30/05/2017,58.46
31/05/2017,58.57
01/06/2017,60.46
02/06/2017,58.34
03/06/2017,55.59
04/06/2017,50.54
05/06/2017,48.24
06/06/2017,45.62
07/06/2017,52.95
08/06/2017,54.91
09/06/2017,50.85
10/06/2017,57.31
11/06/2017,52.67
12/06/2017,47.46
13/06/2017,51.92
14/06/2017,57.47
15/06/2017,58.81
16/06/2017,55.09
17/06/2017,56.52
18/06/2017,57.47
19/06/2017,58.94
20/06/2017,61.17
21/06/2017,63.55
22/06/2017,63.95
23/06/2017,58.39
24/06/2017,60.78
25/06/2017,56.66
26/06/2017,60.86
27/06/2017,61.69
28/06/2017,51.05
29/06/2017,47.62
30/06/2017,49.22
01/07/2017,55.58
02/07/2017,54.78
03/07/2017,53.99
04/07/2017,54.35
05/07/2017,50.05
06/07/2017,56.51
07/07/2017,56.08
08/07/2017,49.61
09/07/2017,54.6
10/07/2017,50.41
11/07/2017,52.1
12/07/2017,55.57
13/07/2017,59.39
14/07/2017,57.78
15/07/2017,51.97
16/07/2017,53.54
17/07/2017,54.07
18/07/2017,56.14
19/07/2017,57.5
20/07/2017,54.47
21/07/2017,52.59
22/07/2017,59.58
23/07/2017,53.33
24/07/2017,56.64
25/07/2017,46.26
26/07/2017,56.1
27/07/2017,62.79
28/07/2017,53.91
29/07/2017,60
30/07/2017,56.06
31/07/2017,53.18
01/08/2017,56.11
02/08/2017,57.48
03/08/2017,58.04
04/08/2017,55.76
05/08/2017,56.83
06/08/2017,48.72
07/08/2017,57.01
08/08/2017,49.82
09/08/2017,54.65
10/08/2017,45.96
11/08/2017,47.07
12/08/2017,53.08
13/08/2017,53.66
14/08/2017,53.82
15/08/2017,52.74
16/08/2017,57.11
17/08/2017,55.18
18/08/2017,55.66
19/08/2017,56.3
20/08/2017,46.64
21/08/2017,53.74
22/08/2017,56.24
23/08/2017,55.25
24/08/2017,55.35
25/08/2017,57.19
26/08/2017,57.64
27/08/2017,55.46
28/08/2017,59.62
29/08/2017,60.16
30/08/2017,58.3
31/08/2017,49.95
01/09/2017,52.72
02/09/2017,45.43
03/09/2017,58.48
04/09/2017,55.7
05/09/2017,56.82
06/09/2017,50.7
07/09/2017,47.99
08/09/2017,55.53
09/09/2017,52.93
10/09/2017,43.94
11/09/2017,58.26
12/09/2017,54.49
13/09/2017,56.67
14/09/2017,51.76
15/09/2017,45.82
16/09/2017,54.68
17/09/2017,56.85
18/09/2017,50.03
19/09/2017,57.62
20/09/2017,59.52
21/09/2017,60.17
22/09/2017,51.43
23/09/2017,57.23
24/09/2017,57.59
25/09/2017,58.33
26/09/2017,54.27
27/09/2017,61.36
28/09/2017,61.94
29/09/2017,60.56
30/09/2017,59.44
01/10/2017,57.12
02/10/2017,56.92
03/10/2017,63.7
04/10/2017,61.37
05/10/2017,65.96
06/10/2017,56.52
07/10/2017,58.04
08/10/2017,64.31
09/10/2017,65.34
10/10/2017,72.65
11/10/2017,71.64
12/10/2017,69.19
13/10/2017,67.39
14/10/2017,69.23
15/10/2017,66.12
16/10/2017,47.59
17/10/2017,56.58
18/10/2017,52.77
19/10/2017,67.41
20/10/2017,54.96
21/10/2017,56.17
22/10/2017,56.46
23/10/2017,60.22
24/10/2017,63.63
25/10/2017,66.79
26/10/2017,55.79
27/10/2017,65.15
28/10/2017,54.31
29/10/2017,53.17
30/10/2017,52.91
31/10/2017,52.71
01/11/2017,56.66
02/11/2017,51.35
03/11/2017,58.68
04/11/2017,65
05/11/2017,51.26
06/11/2017,51.58
07/11/2017,57.58
08/11/2017,59.46
09/11/2017,63.31
10/11/2017,59.96
11/11/2017,66.72
12/11/2017,65.65
13/11/2017,51.26
14/11/2017,53.18
15/11/2017,60.76
16/11/2017,73.19
17/11/2017,75.22
18/11/2017,65.28
19/11/2017,63.96
20/11/2017,74.73
21/11/2017,71.63
22/11/2017,61.13
23/11/2017,53.13
24/11/2017,58.32
25/11/2017,61.19
26/11/2017,58.48
27/11/2017,60.28
28/11/2017,76.04
29/11/2017,73.55
30/11/2017,62.98
01/12/2017,75.76
02/12/2017,68.61
03/12/2017,63.22
04/12/2017,72.75
05/12/2017,75.43
06/12/2017,85.19
07/12/2017,76.97
08/12/2017,66.97
09/12/2017,72.47
10/12/2017,60.57
11/12/2017,42.62
12/12/2017,59
13/12/2017,75.37
14/12/2017,59.11
15/12/2017,54.94
16/12/2017,60.84
17/12/2017,62.04
18/12/2017,63.96
19/12/2017,55.13
20/12/2017,59.24
21/12/2017,66.33
22/12/2017,67.38
23/12/2017,55.87
24/12/2017,57.14
25/12/2017,70.49
26/12/2017,54.37
27/12/2017,36.06
28/12/2017,48.51
29/12/2017,53.42
30/12/2017,41.01
31/12/2017,41.44
01/01/2018,20.76
02/01/2018,29.42
03/01/2018,22.7
04/01/2018,36.5
05/01/2018,38.47
06/01/2018,62.76
07/01/2018,48.65
08/01/2018,71.54
09/01/2018,72.24
10/01/2018,65.84
11/01/2018,45.39
12/01/2018,59.98
13/01/2018,59.8
14/01/2018,53.24
15/01/2018,64.88
16/01/2018,48.94
17/01/2018,47.32
18/01/2018,63.53
19/01/2018,62.39
20/01/2018,62.08
21/01/2018,46.61
22/01/2018,62.18
23/01/2018,62.85
24/01/2018,64.92
25/01/2018,62.61
26/01/2018,48.6
27/01/2018,55.23
28/01/2018,61.13
29/01/2018,60.46
30/01/2018,51.91
31/01/2018,62.05
01/02/2018,63.7
02/02/2018,49.69
03/02/2018,62.54
04/02/2018,54.91
05/02/2018,62.25
06/02/2018,50.74
07/02/2018,52.94
08/02/2018,65.66
09/02/2018,65.43
10/02/2018,54.03
11/02/2018,55.89
12/02/2018,50.04
13/02/2018,63.71
14/02/2018,47.04
15/02/2018,46.92
16/02/2018,64.33
17/02/2018,64.96
18/02/2018,59.73
19/02/2018,62.67
20/02/2018,55.24
21/02/2018,46.72
22/02/2018,50.7
23/02/2018,54.45
24/02/2018,65.55
25/02/2018,66.58
26/02/2018,56.06
27/02/2018,62.42
28/02/2018,65.97
01/03/2018,55.14
02/03/2018,43.09
03/03/2018,49.61
04/03/2018,56.62
05/03/2018,46.64
06/03/2018,46.63
07/03/2018,47.82
08/03/2018,47.54
09/03/2018,51.61
10/03/2018,40.71
11/03/2018,16.97
12/03/2018,33.19
13/03/2018,52.89
14/03/2018,49.61
15/03/2018,32.54
16/03/2018,53.24
17/03/2018,50.05
18/03/2018,55.41
19/03/2018,52.01
20/03/2018,41.89
21/03/2018,46.12
22/03/2018,57.7
23/03/2018,48.9
24/03/2018,37.4
25/03/2018,53.54
26/03/2018,52.44
27/03/2018,48.52
28/03/2018,47.64
29/03/2018,41.58
30/03/2018,17.59
31/03/2018,13.63
01/04/2018,47.79
02/04/2018,39.75
03/04/2018,34.64
04/04/2018,34.49
05/04/2018,54.51
06/04/2018,44.56
07/04/2018,49.27
08/04/2018,52.12
09/04/2018,50.79
10/04/2018,45.37
11/04/2018,45.27
12/04/2018,42.14
13/04/2018,64.34
14/04/2018,61.76
15/04/2018,47.06
16/04/2018,53.22
17/04/2018,51.22
18/04/2018,60.2
19/04/2018,53.52
20/04/2018,43.03
21/04/2018,48.71
22/04/2018,51.78
23/04/2018,58.76
24/04/2018,51.46
25/04/2018,51.39
26/04/2018,43.33
27/04/2018,59.12
28/04/2018,49.67
29/04/2018,54.06
30/04/2018,43.15
01/05/2018,53.63
02/05/2018,48.51
03/05/2018,50.91
04/05/2018,42.49
05/05/2018,52.42
06/05/2018,55.5
07/05/2018,61.76
08/05/2018,63.9
09/05/2018,61.91
10/05/2018,51.99
11/05/2018,67.3
12/05/2018,65.87
13/05/2018,44.2
14/05/2018,63.05
15/05/2018,57.72
16/05/2018,54.55
17/05/2018,55.07
18/05/2018,61.73
19/05/2018,67.69
20/05/2018,67.23
21/05/2018,65.92
22/05/2018,69.9
23/05/2018,69.46
24/05/2018,71.53
25/05/2018,70.03
26/05/2018,70.15
27/05/2018,70.56
28/05/2018,68.05
29/05/2018,71.18
30/05/2018,70.74
31/05/2018,69.73
01/06/2018,71.12
02/06/2018,66.27
03/06/2018,69.95
04/06/2018,61.19
05/06/2018,57.98
06/06/2018,66.59
07/06/2018,65.51
08/06/2018,66.88
09/06/2018,66.32
10/06/2018,63.47
11/06/2018,61.86
12/06/2018,60.91
13/06/2018,55.61
14/06/2018,61.8
15/06/2018,60.91
16/06/2018,56.72
17/06/2018,53.46
18/06/2018,61.27
19/06/2018,56.14
20/06/2018,64.67
21/06/2018,64.33
22/06/2018,64.04
23/06/2018,56.8
24/06/2018,65.14
25/06/2018,65.2
26/06/2018,66.5
27/06/2018,65.87
28/06/2018,65.33
29/06/2018,65.78
30/06/2018,67.02
01/07/2018,66.5
02/07/2018,63.5
03/07/2018,65.58
04/07/2018,66
05/07/2018,60.79
06/07/2018,65.59
07/07/2018,65.68
08/07/2018,63.45
09/07/2018,65.4
10/07/2018,64.21
11/07/2018,64.54
12/07/2018,64.97
13/07/2018,65.71
14/07/2018,67.6
15/07/2018,67.63
16/07/2018,64.09
17/07/2018,66.29
18/07/2018,63.96
19/07/2018,68.99
20/07/2018,65.43
21/07/2018,65.78
22/07/2018,68.91
23/07/2018,66.39
24/07/2018,67.9
25/07/2018,67.36
26/07/2018,69.27
27/07/2018,69.4
28/07/2018,68.19
29/07/2018,70.92
30/07/2018,66.5
31/07/2018,70.46
01/08/2018,66.64
02/08/2018,65.68
03/08/2018,72.19
04/08/2018,74
05/08/2018,70.37
06/08/2018,70.9
07/08/2018,67.17
08/08/2018,68.97
09/08/2018,67.32
10/08/2018,64.92
11/08/2018,67.92
12/08/2018,69.6
13/08/2018,68.97
14/08/2018,67.56
15/08/2018,65.11
16/08/2018,69.49
17/08/2018,67.99
18/08/2018,62.97
19/08/2018,61.98
20/08/2018,66.71
21/08/2018,63.93
22/08/2018,67.98
23/08/2018,71.24
24/08/2018,70.08
25/08/2018,69.74
26/08/2018,71.57
27/08/2018,70.79
28/08/2018,69.4
29/08/2018,74.21
30/08/2018,69.04
31/08/2018,68.56
01/09/2018,71.11
02/09/2018,70.86
03/09/2018,76.88
04/09/2018,74.1
05/09/2018,74.96
06/09/2018,75.03
07/09/2018,70.7
08/09/2018,73.1
09/09/2018,78.88
10/09/2018,74.18
11/09/2018,72.93
12/09/2018,74.67
13/09/2018,76.27
14/09/2018,73.55
15/09/2018,74.6
16/09/2018,77.86
17/09/2018,71.81
18/09/2018,75.06
19/09/2018,78.99
20/09/2018,77.5
21/09/2018,75.3
22/09/2018,77.61
23/09/2018,75.95
24/09/2018,62.32
25/09/2018,60.32
26/09/2018,68.05
27/09/2018,73.07
28/09/2018,78.94
29/09/2018,74.46
30/09/2018,77.29
01/10/2018,64.64
02/10/2018,63.8
03/10/2018,65.6
04/10/2018,68.39
05/10/2018,74.79
06/10/2018,78.17
07/10/2018,62.34
08/10/2018,60.92
09/10/2018,71.28
10/10/2018,65.15
11/10/2018,59.92
12/10/2018,61.02
13/10/2018,67.76
14/10/2018,59
15/10/2018,55.37
16/10/2018,73.64
17/10/2018,73.03
18/10/2018,69.23
19/10/2018,57.97
20/10/2018,69.01
21/10/2018,59.63
22/10/2018,64.6
23/10/2018,57.24
24/10/2018,61.73
25/10/2018,67.82
26/10/2018,75.09
27/10/2018,71.06
28/10/2018,68.15
29/10/2018,57
30/10/2018,57.85
31/10/2018,68.52
01/11/2018,74.53
02/11/2018,61.77
03/11/2018,68.15
04/11/2018,72.54
05/11/2018,55.33
06/11/2018,54.24
07/11/2018,49.52
08/11/2018,67.53
09/11/2018,56.1
10/11/2018,53.73
11/11/2018,58.68
12/11/2018,59.32
13/11/2018,66.66
14/11/2018,63.16
15/11/2018,60.36
16/11/2018,65.96
17/11/2018,68.95
18/11/2018,61.75
19/11/2018,69.85
20/11/2018,67.54
21/11/2018,63.04
22/11/2018,63.43
23/11/2018,69.67
24/11/2018,67.37
25/11/2018,58.77
26/11/2018,56.73
27/11/2018,64.81
28/11/2018,61.57
29/11/2018,59.54
30/11/2018,64.04
01/12/2018,70.14
02/12/2018,60.27
03/12/2018,53.89
04/12/2018,67.01
05/12/2018,67.07
06/12/2018,61.05
07/12/2018,68.13
08/12/2018,58.41
09/12/2018,68.03
10/12/2018,66.08
11/12/2018,68.77
12/12/2018,66.1
13/12/2018,58.17
14/12/2018,56.12
15/12/2018,69.13
16/12/2018,59.68
17/12/2018,56.16
18/12/2018,56.6
19/12/2018,58.04
20/12/2018,66.69
21/12/2018,64.24
22/12/2018,67.3
23/12/2018,70.56
24/12/2018,71.23
25/12/2018,71.98
26/12/2018,65.64
27/12/2018,72.61
28/12/2018,70.93
29/12/2018,65.49
30/12/2018,67.38
31/12/2018,68.4
