Date,ir,ccpi
01/01/1981,12.56857143,85.4
01/02/1981,13.19444444,85.9
01/03/1981,13.11590909,86.4
01/04/1981,13.67952381,87
01/05/1981,14.0995,87.8
01/06/1981,13.47227273,88.6
01/07/1981,14.28090909,89.8
01/08/1981,14.93714286,90.7
01/09/1981,15.32380952,91.8
01/10/1981,15.14809524,92.1
01/11/1981,13.39277778,92.5
01/12/1981,13.72454545,93
01/01/1982,14.594,93.3
01/02/1982,14.42555556,93.8
01/03/1982,13.86130435,93.9
01/04/1982,13.87190476,94.7
01/05/1982,13.6225,95.4
01/06/1982,14.29954545,96.1
01/07/1982,13.94619048,96.7
01/08/1982,13.055,97.1
01/09/1982,12.33904762,97.2
01/10/1982,10.9065,97.5
01/11/1982,10.55052632,97.3
01/12/1982,10.54,97.2
01/01/1983,10.45714286,97.6
01/02/1983,10.72473684,98
01/03/1983,10.50652174,98.2
01/04/1983,10.4,98.6
01/05/1983,10.38,98.9
01/06/1983,10.84863636,99.2
01/07/1983,11.377,99.8
01/08/1983,11.84608696,100.1
01/09/1983,11.65380952,100.5
01/10/1983,11.541,101
01/11/1983,11.69,101.5
01/12/1983,11.82952381,101.8
01/01/1984,11.67428571,102.5
01/02/1984,11.84210526,102.8
01/03/1984,12.31909091,103.2
01/04/1984,12.6335,103.7
01/05/1984,13.40863636,104.1
01/06/1984,13.56285714,104.5
01/07/1984,13.36238095,105
01/08/1984,12.71608696,105.4
01/09/1984,12.52263158,105.8
01/10/1984,12.16045455,106.2
01/11/1984,11.57263158,106.4
01/12/1984,11.4995,106.8
01/01/1985,11.38428571,107.1
01/02/1985,11.50888889,107.7
01/03/1985,11.8552381,108.1
01/04/1985,11.4347619,108.4
01/05/1985,10.84681818,108.8
01/06/1985,10.156,109.1
01/07/1985,10.30681818,109.4
01/08/1985,10.33181818,109.8
01/09/1985,10.37315789,110
01/10/1985,10.23681818,110.5
01/11/1985,9.781578947,111.1
01/12/1985,9.259047619,111.4
01/01/1986,9.193809524,111.9
01/02/1986,8.704210526,112.2
01/03/1986,7.7785,112.5
01/04/1986,7.299090909,112.9
01/05/1986,7.70952381,113.1
01/06/1986,7.79952381,113.4
01/07/1986,7.303181818,113.8
01/08/1986,7.165714286,114.2
01/09/1986,7.447619048,114.6
01/10/1986,7.426363636,115
01/11/1986,7.250555556,115.3
01/12/1986,7.112727273,115.6
01/01/1987,7.0845,115.9
01/02/1987,7.250526316,116.2
01/03/1987,7.248636364,116.6
01/04/1987,8.022857143,117.3
01/05/1987,8.613,117.7
01/06/1987,8.402272727,117.9
01/07/1987,8.446818182,118.3
01/08/1987,8.76047619,118.7
01/09/1987,9.421904762,119.2
01/10/1987,9.52,119.8
01/11/1987,8.860526316,120.1
01/12/1987,8.987727273,120.4
01/01/1988,8.665789474,120.9
01/02/1988,8.212,121.2
01/03/1988,8.373478261,121.7
01/04/1988,8.7185,122.3
01/05/1988,9.089047619,122.7
01/06/1988,8.921363636,123.2
01/07/1988,9.056,123.6
01/08/1988,9.260434783,124
01/09/1988,8.977142857,124.7
01/10/1988,8.7955,125.2
01/11/1988,8.9625,125.6
01/12/1988,9.105714286,126
01/01/1989,9.0915,126.5
01/02/1989,9.168947368,126.9
01/03/1989,9.357727273,127.4
01/04/1989,9.1755,127.8
01/05/1989,8.859090909,128.3
01/06/1989,8.277272727,128.8
01/07/1989,8.0185,129.2
01/08/1989,8.112608696,129.5
01/09/1989,8.1905,129.9
01/10/1989,8.007619048,130.6
01/11/1989,7.874285714,131.1
01/12/1989,7.836,131.6
01/01/1990,8.206666667,132.1
01/02/1990,8.473157895,132.7
01/03/1990,8.588636364,133.5
01/04/1990,8.7855,134
01/05/1990,8.758181818,134.4
01/06/1990,8.48,135.1
01/07/1990,8.471428571,135.8
01/08/1990,8.752608696,136.6
01/09/1990,8.893157895,137.1
01/10/1990,8.719545455,137.6
01/11/1990,8.392,138
01/12/1990,8.075,138.6
01/01/1991,8.091904762,139.5
01/02/1991,7.854736842,140.2
01/03/1991,8.11,140.5
01/04/1991,8.039090909,140.9
01/05/1991,8.067727273,141.3
01/06/1991,8.284,141.8
01/07/1991,8.272727273,142.3
01/08/1991,7.9,142.9
01/09/1991,7.65,143.4
01/10/1991,7.527272727,143.7
01/11/1991,7.417368421,144.2
01/12/1991,7.088571429,144.7
01/01/1992,7.032380952,145.1
01/02/1992,7.337894737,145.4
01/03/1992,7.542272727,145.9
01/04/1992,7.48047619,146.3
01/05/1992,7.392,146.8
01/06/1992,7.261818182,147.1
01/07/1992,6.844545455,147.6
01/08/1992,6.585714286,147.9
01/09/1992,6.415238095,148.1
01/10/1992,6.589047619,148.8
01/11/1992,6.873157895,149.2
01/12/1992,6.77,149.6
01/01/1993,6.6,150.1
01/02/1993,6.258947368,150.6
01/03/1993,5.975217391,150.8
01/04/1993,5.96952381,151.4
01/05/1993,6.0355,151.8
01/06/1993,5.962727273,152.1
01/07/1993,5.805238095,152.3
01/08/1993,5.677727273,152.8
01/09/1993,5.36,152.9
01/10/1993,5.334,153.4
01/11/1993,5.724,153.9
01/12/1993,5.774090909,154.3
01/01/1994,5.7505,154.5
01/02/1994,5.973157895,154.8
01/03/1994,6.482608696,155.3
01/04/1994,6.972105263,155.5
01/05/1994,7.183333333,155.9
01/06/1994,7.101363636,156.4
01/07/1994,7.298,156.7
01/08/1994,7.236086957,157.1
01/09/1994,7.457142857,157.5
01/10/1994,7.744,157.8
01/11/1994,7.955,158.2
01/12/1994,7.813809524,158.3
01/01/1995,7.7795,159
01/02/1995,7.469473684,159.4
01/03/1995,7.204782609,159.9
01/04/1995,7.062631579,160.4
01/05/1995,6.632727273,160.7
01/06/1995,6.168181818,161.1
01/07/1995,6.278,161.4
01/08/1995,6.48826087,161.8
01/09/1995,6.1975,162.2
01/10/1995,6.044761905,162.7
01/11/1995,5.93047619,163
01/12/1995,5.7115,163.1
01/01/1996,5.652380952,163.7
01/02/1996,5.8055,164
01/03/1996,6.268571429,164.4
01/04/1996,6.511363636,164.6
01/05/1996,6.736818182,165
01/06/1996,6.912,165.4
01/07/1996,6.865454545,165.7
01/08/1996,6.635454545,166
01/09/1996,6.832,166.5
01/10/1996,6.533636364,166.8
01/11/1996,6.203684211,167.2
01/12/1996,6.302380952,167.4
01/01/1997,6.579047619,167.8
01/02/1997,6.419473684,168.1
01/03/1997,6.6945,168.4
01/04/1997,6.885454545,168.9
01/05/1997,6.710952381,169.2
01/06/1997,6.493809524,169.4
01/07/1997,6.220454545,169.7
01/08/1997,6.298571429,169.8
01/09/1997,6.208571429,170.2
01/10/1997,6.029545455,170.6
01/11/1997,5.875,170.8
01/12/1997,5.808636364,171.2
01/01/1998,5.5445,171.6
01/02/1998,5.574736842,171.9
01/03/1998,5.647272727,172.2
01/04/1998,5.637619048,172.5
01/05/1998,5.6525,172.9
01/06/1998,5.496363636,173.2
01/07/1998,5.461363636,173.5
01/08/1998,5.341904762,174
01/09/1998,4.806666667,174.2
01/10/1998,4.53,174.4
01/11/1998,4.827368421,174.8
01/12/1998,4.645,175.4
01/01/1999,4.722105263,175.6
01/02/1999,4.998947368,175.6
01/03/1999,5.232608696,175.7
01/04/1999,5.184545455,176.3
01/05/1999,5.5395,176.5
01/06/1999,5.899545455,176.6
01/07/1999,5.791904762,177.1
01/08/1999,5.939090909,177.3
01/09/1999,5.915238095,177.8
01/10/1999,6.112,178.1
01/11/1999,6.034,178.4
01/12/1999,6.275454545,178.7
01/01/2000,6.661,179.3
01/02/2000,6.5195,179.4
01/03/2000,6.256521739,180
01/04/2000,5.990526316,180.3
01/05/2000,6.440454545,180.7
01/06/2000,6.097272727,181.1
01/07/2000,6.054,181.5
01/08/2000,5.826086957,181.9
01/09/2000,5.799,182.3
01/10/2000,5.738571429,182.6
01/11/2000,5.717142857,183.1
01/12/2000,5.2405,183.3
01/01/2001,5.160952381,183.9
01/02/2001,5.098947368,184.4
01/03/2001,4.885454545,184.7
01/04/2001,5.141,185.1
01/05/2001,5.391363636,185.3
01/06/2001,5.284285714,186
01/07/2001,5.236190476,186.4
01/08/2001,4.971304348,186.7
01/09/2001,4.731764706,187.1
01/10/2001,4.566818182,187.4
01/11/2001,4.6515,188.1
01/12/2001,5.0875,188.4
01/01/2002,5.035714286,188.7
01/02/2002,4.911578947,189.1
01/03/2002,5.284,189.2
01/04/2002,5.210909091,189.7
01/05/2002,5.164545455,190
01/06/2002,4.9265,190.2
01/07/2002,4.653181818,190.5
01/08/2002,4.257272727,191.1
01/09/2002,3.87,191.3
01/10/2002,3.940909091,191.5
01/11/2002,4.048421053,191.9
01/12/2002,4.032380952,192.1
01/01/2003,4.048571429,192.4
01/02/2003,3.902631579,192.5
01/03/2003,3.807142857,192.5
01/04/2003,3.958571429,192.5
01/05/2003,3.569047619,192.9
01/06/2003,3.334285714,193
01/07/2003,3.975454545,193.4
01/08/2003,4.445238095,193.6
01/09/2003,4.274285714,193.7
01/10/2003,4.290454545,194
01/11/2003,4.3,194
01/12/2003,4.267727273,194.2
01/01/2004,4.1505,194.6
01/02/2004,4.084210526,194.9
01/03/2004,3.826521739,195.5
01/04/2004,4.347619048,195.9
01/05/2004,4.7155,196.2
01/06/2004,4.733809524,196.6
01/07/2004,4.498095238,196.8
01/08/2004,4.281363636,196.9
01/09/2004,4.125714286,197.5
01/10/2004,4.097,197.9
01/11/2004,4.194,198.3
01/12/2004,4.230909091,198.6
01/01/2005,4.2215,199
01/02/2005,4.165263158,199.4
01/03/2005,4.497727273,200.1
01/04/2005,4.340952381,200.2
01/05/2005,4.144285714,200.5
01/06/2005,3.998181818,200.6
01/07/2005,4.1775,200.9
01/08/2005,4.262608696,201.1
01/09/2005,4.199047619,201.3
01/10/2005,4.4635,202
01/11/2005,4.535,202.5
01/12/2005,4.467142857,202.8
01/01/2006,4.416,203.2
01/02/2006,4.568947368,203.6
01/03/2006,4.723913043,204.3
01/04/2006,4.990526316,204.8
01/05/2006,5.11,205.4
01/06/2006,5.106363636,205.9
01/07/2006,5.0875,206.3
01/08/2006,4.876521739,206.8
01/09/2006,4.719,207.2
01/10/2006,4.729047619,207.6
01/11/2006,4.595238095,207.8
01/12/2006,4.5645,208.1
01/01/2007,4.75952381,208.6
01/02/2007,4.722631579,209.135
01/03/2007,4.564545455,209.418
01/04/2007,4.693809524,209.747
01/05/2007,4.746363636,210.058
01/06/2007,5.102857143,210.392
01/07/2007,5.004285714,210.773
01/08/2007,4.674782609,211.119
01/09/2007,4.521578947,211.554
01/10/2007,4.527727273,212.077
01/11/2007,4.1485,212.66
01/12/2007,4.0975,213.168
01/01/2008,3.744285714,213.771
01/02/2008,3.7375,213.939
01/03/2008,3.51,214.42
01/04/2008,3.675,214.56
01/05/2008,3.88,214.936
01/06/2008,4.09952381,215.424
01/07/2008,4.007727273,215.965
01/08/2008,3.885714286,216.393
01/09/2008,3.686190476,216.713
01/10/2008,3.814090909,216.788
01/11/2008,3.526666667,216.947
01/12/2008,2.416363636,216.925
01/01/2009,2.5175,217.346
01/02/2009,2.87,217.792
01/03/2009,2.819545455,218.253
01/04/2009,2.927142857,218.706
01/05/2009,3.293,218.904
01/06/2009,3.721818182,219.112
01/07/2009,3.562272727,219.263
01/08/2009,3.587142857,219.496
01/09/2009,3.401904762,219.92
01/10/2009,3.387619048,220.501
01/11/2009,3.402631579,220.666
01/12/2009,3.59,220.881
01/01/2010,3.733157895,220.633
01/02/2010,3.691052632,220.731
01/03/2010,3.727391304,220.783
01/04/2010,3.846818182,220.822
01/05/2010,3.42,220.962
01/06/2010,3.204090909,221.194
01/07/2010,3.011428571,221.363
01/08/2010,2.698636364,221.509
01/09/2010,2.647619048,221.711
01/10/2010,2.54,221.83
01/11/2010,2.763,222.149
01/12/2010,3.290909091,222.343
01/01/2011,3.394,222.803
01/02/2011,3.576315789,223.213
01/03/2011,3.414347826,223.454
01/04/2011,3.455,223.727
01/05/2011,3.168571429,224.175
01/06/2011,3.002272727,224.697
01/07/2011,3.003,225.218
01/08/2011,2.303043478,225.862
01/09/2011,1.975238095,226.118
01/10/2011,2.152,226.506
01/11/2011,2.0135,226.899
01/12/2011,1.978095238,227.405
01/01/2012,1.9665,227.877
01/02/2012,1.9675,228.034
01/03/2012,2.172727273,228.478
01/04/2012,2.052857143,228.905
01/05/2012,1.803181818,229.224
01/06/2012,1.622380952,229.623
01/07/2012,1.526666667,229.97
01/08/2012,1.67826087,230.233
01/09/2012,1.723157895,230.659
01/10/2012,1.746190476,231.024
01/11/2012,1.654,231.33
01/12/2012,1.719,231.725
01/01/2013,1.914761905,232.229
01/02/2013,1.984210526,232.569
01/03/2013,1.9575,232.794
01/04/2013,1.759090909,232.832
01/05/2013,1.928181818,232.996
01/06/2013,2.3,233.35
01/07/2013,2.582272727,233.88
01/08/2013,2.737272727,234.336
01/09/2013,2.8095,234.7
01/10/2013,2.615909091,234.921
01/11/2013,2.718421053,235.359
01/12/2013,2.901904762,235.759
01/01/2014,2.858095238,235.961
01/02/2014,2.709473684,236.185
01/03/2014,2.723333333,236.625
01/04/2014,2.705238095,237.072
01/05/2014,2.559047619,237.529
01/06/2014,2.598571429,237.837
01/07/2014,2.542272727,238.195
01/08/2014,2.42,238.405
01/09/2014,2.534285714,238.786
01/10/2014,2.304090909,239.191
01/11/2014,2.325555556,239.458
01/12/2014,2.207272727,239.584
01/01/2015,1.8815,239.811
01/02/2015,1.975263158,240.172
01/03/2015,2.042727273,240.755
01/04/2015,1.935,241.346
01/05/2015,2.1975,241.688
01/06/2015,2.363636364,242.064
01/07/2015,2.324545455,242.565
01/08/2015,2.167142857,242.817
01/09/2015,2.172857143,243.316
01/10/2015,2.07,243.768
01/11/2015,2.263157895,244.241
01/12/2015,2.242727273,244.547
01/01/2016,2.085263158,244.955
01/02/2016,1.7795,245.51
01/03/2016,1.889090909,245.913
01/04/2016,1.805238095,246.551
01/05/2016,1.806190476,247.137
01/06/2016,1.644090909,247.54
01/07/2016,1.504,247.829
01/08/2016,1.556521739,248.423
01/09/2016,1.63047619,248.842
01/10/2016,1.7645,249.142
01/11/2016,2.142,249.481
01/12/2016,2.491904762,249.92
01/01/2017,2.4325,250.462
01/02/2017,2.418947368,250.903
01/03/2017,2.48173913,250.836
01/04/2017,2.297368421,251.252
01/05/2017,2.303636364,251.488
01/06/2017,2.186818182,251.822
01/07/2017,2.318,252.047
01/08/2017,2.209130435,252.597
01/09/2017,2.202,253.039
01/10/2017,2.36,253.535
01/11/2017,2.353333333,253.744
01/12/2017,2.4025,254.308
01/01/2018,2.583809524,255.007
01/02/2018,2.858947368,255.472
01/03/2018,2.842380952,256.117
01/04/2018,2.869047619,256.656
01/05/2018,2.977727273,257.157
01/06/2018,2.912380952,257.534
01/07/2018,2.889047619,257.93
01/08/2018,2.889130435,258.08
01/09/2018,3.004210526,258.534
01/10/2018,3.152272727,258.989
01/11/2018,3.117,259.415
01/12/2018,2.832631579,259.873
01/01/2019,2.713809524,260.419
01/02/2019,2.676315789,260.722
01/03/2019,2.570952381,261.339
01/04/2019,2.532380952,262.05
01/05/2019,2.395,262.384
01/06/2019,2.074,263.117
01/07/2019,2.059090909,263.616
01/08/2019,1.626363636,264.151
01/09/2019,1.6995,264.603
01/10/2019,1.706818182,265.026
01/11/2019,1.812105263,265.427
01/12/2019,1.862857143,265.651
01/01/2020,1.757619048,266.306
01/02/2020,1.504210526,266.876
01/03/2020,0.87,266.82
01/04/2020,0.657619048,265.836
01/05/2020,0.674,265.637
01/06/2020,0.728636364,266.282
01/07/2020,0.623636364,267.722
01/08/2020,0.65,268.654
01/09/2020,0.67952381,269.155
01/10/2020,0.787142857,269.35
01/11/2020,0.87,269.819
01/12/2020,0.933636364,269.94
01/01/2021,1.081052632,270.025
01/02/2021,1.257894737,270.299
01/03/2021,1.610869565,271.214
01/04/2021,1.635,273.7
01/05/2021,1.621,275.718
01/06/2021,1.519090909,278.14
01/07/2021,1.318571429,279.054
01/08/2021,1.283181818,279.338
01/09/2021,1.374761905,280.017
01/10/2021,1.5825,281.695
